
CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSLoadingView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLoadingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740636.427383
e338740636.523966
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSLoadingView.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLoadingView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@134"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLoadingView.m338740636#338740636#0(0"0(0#0#126"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLoadingView.m4589665936#2943"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv7 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-dmqhpepfczpdyxflzufwemgnrhaf/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLoadingView.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSLoadingView.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSNavigationController.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSNavigationController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740636.678219
e338740636.769306
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSNavigationController.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSNavigationController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@143"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSNavigationController.m338740636#338740636#0(0"0(0#0#135"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSNavigationController.m4589665936#2961"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv7 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-dmqhpepfczpdyxflzufwemgnrhaf/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSNavigationController.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSNavigationController.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSPickerViewController.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSPickerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740636.432705
e338740636.518995
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSPickerViewController.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSPickerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@143"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSPickerViewController.m338740636#338740636#0(0"0(0#0#135"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSPickerViewController.m4589665936#2961"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv7 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-dmqhpepfczpdyxflzufwemgnrhaf/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSPickerViewController.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSPickerViewController.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSPieProgressView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSPieProgressView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740636.482229
e338740636.583248
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSPieProgressView.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSPieProgressView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@138"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSPieProgressView.m338740636#338740636#0(0"0(0#0#130"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSPieProgressView.m4589665936#2951"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv7 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-dmqhpepfczpdyxflzufwemgnrhaf/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSPieProgressView.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSPieProgressView.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSRatingPicker.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSRatingPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740636.739006
e338740636.852323
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSRatingPicker.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSRatingPicker.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@135"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSRatingPicker.m338740636#338740636#0(0"0(0#0#127"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSRatingPicker.m4589665936#2945"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv7 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-dmqhpepfczpdyxflzufwemgnrhaf/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSRatingPicker.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSRatingPicker.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSRatingPickerScrollView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSRatingPickerScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740636.769430
e338740636.875704
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSRatingPickerScrollView.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSRatingPickerScrollView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@145"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSRatingPickerScrollView.m338740636#338740636#0(0"0(0#0#137"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSRatingPickerScrollView.m4589665936#2965"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv7 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-dmqhpepfczpdyxflzufwemgnrhaf/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSRatingPickerScrollView.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSRatingPickerScrollView.o0#

